Employee ID,Age,Education,Gender,Project Involvement,Job Level,Job Role,Salary,Over 18 years old,Total Working Years,Years At Company,Years In Current Role
1347,41,4,Male,3,4,Manager,16837,Y,22,19,7
1348,27,2,Female,2,1,Engineer,2950,Y,1,1,0
1349,28,2,Female,4,2,Business Developer,4914,Y,9,8,7
1350,49,3,Female,3,4,Manager,17182,Y,24,22,17
1351,45,4,Male,4,2,Software Developer,5044,Y,10,2,0
1352,35,4,Male,1,1,Engineer,2326,Y,5,5,2
1353,57,2,Male,3,1,Technician,2595,Y,5,4,2
1354,37,2,Male,2,2,Business Developer,5520,Y,12,4,2
1355,42,3,Female,3,2,Business Developer,5401,Y,14,5,4
1356,43,3,Male,3,3,RnD Director,13359,Y,18,13,7
1357,32,2,Female,3,2,Business Developer,5290,Y,8,5,2
1358,35,1,Female,2,2,Business Developer,5107,Y,9,4,2
1359,32,3,Female,4,1,Technician,3989,Y,4,2,2
1360,27,3,Male,4,1,Technician,2561,Y,8,7,7
1361,46,4,Male,3,2,Software Developer,5404,Y,12,4,2
1362,34,4,Male,3,2,Business Developer,5496,Y,10,10,4
1363,29,2,Male,2,2,Business Developer,4853,Y,7,7,7
1364,30,3,Male,4,1,Sales Engineer,1102,Y,1,1,0
1365,40,4,Female,1,2,Business Developer,5051,Y,10,3,2
1366,28,4,Male,3,1,Engineer,2233,Y,6,5,3
1367,35,4,Male,2,2,Engineer,4953,Y,16,15,10
1368,29,2,Female,3,2,Business Developer,4874,Y,6,2,0
1369,48,4,Male,3,2,Engineer,5278,Y,16,8,7
1370,57,5,Female,2,2,Business Developer,5292,Y,6,0,0
1371,40,2,Male,3,2,Manufacturing Director,5370,Y,10,10,0
1372,39,3,Female,2,2,Engineer,5438,Y,20,20,11
1373,59,3,Female,3,4,Manager,17882,Y,29,1,0
1374,33,2,Female,4,1,Engineer,2438,Y,8,4,1
1375,39,2,Male,3,1,Engineer,4787,Y,10,5,2
1376,50,1,Male,3,5,RnD Director,19166,Y,28,5,4
1377,43,4,Male,3,2,Business Developer,5899,Y,14,0,0
1378,28,3,Female,2,1,Human Resources,2874,Y,1,1,0
1379,36,4,Male,3,2,Business Developer,5073,Y,6,5,3
1380,29,3,Male,3,1,Engineer,2158,Y,5,5,3
1381,32,2,Male,3,1,Engineer,3071,Y,4,4,2
1382,37,4,Male,4,1,Technician,2827,Y,5,5,4
1383,35,3,Male,3,3,Business Developer,9894,Y,14,14,8
1384,35,4,Male,3,3,Business Developer,8638,Y,9,8,7
1385,27,3,Male,3,1,Technician,2881,Y,8,7,7
1386,30,3,Male,3,2,Software Developer,5087,Y,6,5,3
1387,33,4,Female,3,2,Software Developer,5475,Y,9,5,1
1388,32,3,Male,1,2,Engineer,4212,Y,10,10,8
1389,29,3,Male,2,1,Technician,2381,Y,6,4,1
1390,39,3,Male,2,1,Sales Engineer,2873,Y,20,1,0
1391,36,4,Female,3,2,Business Developer,5215,Y,10,10,8
1392,28,3,Male,3,2,Business Developer,4416,Y,7,7,7
1393,33,4,Male,2,2,Manufacturing Director,5187,Y,8,1,0
1394,32,4,Male,3,2,Business Developer,5622,Y,10,10,7
1395,54,4,Male,3,3,Business Developer,10451,Y,15,2,2
1396,34,2,Male,3,2,Software Developer,5482,Y,9,9,7
1397,44,3,Male,3,3,Software Developer,7516,Y,10,10,9
1398,39,4,Male,3,1,Human Resources,2994,Y,7,6,2
1399,56,4,Male,4,5,Manager,19650,Y,35,10,9
1400,32,1,Female,1,1,Technician,1137,Y,1,1,0
1401,40,4,Male,3,4,Business Developer,13355,Y,21,20,8
1402,43,2,Male,2,2,Engineer,4841,Y,20,20,9
1403,32,3,Female,3,3,RnD Director,11041,Y,13,11,7
1404,55,3,Female,3,2,Manufacturing Director,6048,Y,9,5,2
1405,25,2,Male,2,2,Software Developer,4629,Y,4,4,3
1406,24,2,Male,3,1,Technician,2661,Y,5,5,2
1407,41,3,Female,3,2,Technician,6334,Y,10,10,9
1408,41,2,Female,3,2,Business Developer,5490,Y,15,11,8
1409,26,3,Female,3,1,Human Resources,2199,Y,6,2,0
1410,31,2,Male,3,1,Technician,2759,Y,12,12,8
1411,26,1,Male,3,1,Technician,3980,Y,7,2,2
1412,48,3,Male,3,3,Software Developer,8644,Y,25,17,14
1413,34,2,Male,2,1,Technician,3025,Y,1,1,1
1414,39,4,Male,3,2,Business Developer,6450,Y,16,15,13
1415,32,2,Male,3,1,Sales Engineer,3074,Y,3,2,2
1416,39,4,Male,2,2,Manufacturing Director,5329,Y,10,8,3
1417,43,4,Male,3,2,Engineer,4320,Y,9,4,3
1418,42,3,Male,3,1,Engineer,2787,Y,12,5,3
1419,48,1,Female,3,3,RnD Director,11970,Y,14,13,8
1420,36,4,Male,3,1,Technician,2673,Y,5,2,2
1421,23,2,Male,3,1,Engineer,3377,Y,4,3,2
1422,36,4,Male,3,2,Engineer,4308,Y,10,10,7
1423,34,2,Female,3,2,Software Developer,5886,Y,10,9,7
1424,33,4,Female,2,1,Technician,2855,Y,6,6,2
1425,41,4,Male,3,1,Technician,2422,Y,8,1,0
1426,33,4,Male,2,1,Sales Engineer,2275,Y,3,2,2
1427,40,1,Male,3,2,Engineer,5118,Y,18,7,7
1428,39,3,Female,1,3,RnD Director,13218,Y,20,18,16
1429,33,4,Female,3,3,Business Developer,10434,Y,14,14,10
1430,38,3,Female,4,3,RnD Director,13762,Y,16,16,11
1431,26,2,Female,3,2,Business Developer,4917,Y,6,5,3
1432,53,4,Male,3,1,Sales Engineer,3493,Y,16,9,8
1433,45,3,Male,3,1,Engineer,2450,Y,6,4,3
1434,22,1,Male,3,1,Sales Engineer,2391,Y,2,2,2
1435,40,3,Male,3,5,Manager,19439,Y,21,6,0
1436,24,3,Male,3,1,Sales Engineer,1798,Y,1,1,0
1437,37,3,Female,2,3,Business Developer,7658,Y,10,9,7
1438,37,2,Female,3,2,Manufacturing Director,6137,Y,18,4,2
1439,57,4,Male,3,2,Software Developer,5817,Y,13,13,12
1440,30,4,Male,3,1,Engineer,4790,Y,4,2,2
1441,43,3,Male,3,5,Manager,18890,Y,24,22,6
1442,57,2,Male,3,1,Technician,3343,Y,14,10,9
1443,42,4,Female,2,4,Manufacturing Director,13588,Y,21,20,7
1444,35,3,Female,2,2,Business Developer,5323,Y,8,8,7
1445,37,4,Male,1,2,Business Developer,6416,Y,15,15,12
1446,42,3,Male,2,2,Business Developer,6654,Y,14,5,4
1447,33,3,Male,3,1,Engineer,2444,Y,4,4,2
1448,36,4,Female,3,3,Human Resources,8855,Y,9,9,0
1449,39,2,Female,3,2,Business Developer,5347,Y,10,10,7
1450,51,4,Male,3,2,Business Developer,6737,Y,12,6,3
1451,37,4,Female,2,2,Business Developer,5558,Y,8,6,3
1452,46,3,Female,3,2,Business Developer,5753,Y,8,5,3
1453,41,4,Male,2,1,Engineer,2820,Y,8,2,2
1454,36,4,Male,3,2,Software Developer,5694,Y,10,10,2
1455,41,4,Female,3,1,Engineer,2014,Y,20,5,3
1456,36,4,Female,1,1,Engineer,2989,Y,4,4,3
1457,30,2,Male,2,2,Technician,4035,Y,10,4,3
1458,30,4,Female,2,1,Engineer,3799,Y,5,5,4
1459,51,3,Male,2,3,Business Developer,10866,Y,20,3,2
1460,40,1,Female,2,4,Business Developer,12049,Y,21,20,9
1461,32,3,Male,3,2,Manufacturing Director,5053,Y,10,9,4
1462,27,3,Female,2,1,Sales Engineer,2977,Y,5,4,2
1463,37,2,Male,4,2,Technician,4282,Y,17,5,2
1464,40,1,Male,2,3,Software Developer,9997,Y,9,7,7
1465,28,3,Male,4,2,Manufacturing Director,5147,Y,6,6,2
1466,50,3,Male,2,2,Business Developer,6398,Y,17,9,6
1467,35,3,Male,4,2,Technician,4413,Y,6,4,3
